region;dm_method;lag;models_params;predictors_dict;predictors_list;selected_predictors;recall. mean;precision. mean;fscore. mean;accuracy. mean;recall. std;precision. std;fscore. std;accuracy. std
LeftMotor;PCA_3;6;{'C': 1, 'solver': 'lbfgs'};{'speech_left_ts': ['talk_left']};['talk_left_t6', 'talk_left_t5', 'talk_left_t4', 'talk_left_t3'];['talk_left_t6', 'talk_left_t5', 'talk_left_t4', 'talk_left_t3'];0.6628082536487166;0.6299371991954633;0.5890790799618548;0.6628082536487166;0.0;0.0;0.0;0.0
RightMotor;PCA_2;6;{'C': 0.9, 'solver': 'lbfgs'};{'speech_ts': ['IPU']};['IPU_t6', 'IPU_t5', 'IPU_t4', 'IPU_t3'];['IPU_t6', 'IPU_t5', 'IPU_t4', 'IPU_t3'];0.6482133870156014;0.5914144879996119;0.5800314403453162;0.6482133870156014;0.0;0.0;0.0;0.0
RightSTS;PCA_3;6;{'C': 1, 'solver': 'liblinear'};{'speech_left_ts': ['IPU_left']};['IPU_left_t6', 'IPU_left_t5', 'IPU_left_t4', 'IPU_left_t3'];['IPU_left_t6', 'IPU_left_t5', 'IPU_left_t4', 'IPU_left_t3'];0.6104680422747861;0.5855308976881892;0.5272500072993289;0.6104680422747861;0.0;0.0;0.0;0.0
LeftSTS;PCA_3;6;{'C': 1, 'solver': 'lbfgs'};{'speech_left_ts': ['IPU_left']};['IPU_left_t6', 'IPU_left_t5', 'IPU_left_t4', 'IPU_left_t3'];['IPU_left_t6', 'IPU_left_t5', 'IPU_left_t4', 'IPU_left_t3'];0.6215400100654253;0.38631198411212897;0.4764754267106146;0.6215400100654253;0.0;0.0;0.0;0.0
RightFusiformGyrus;PCA_3;6;{'C': 1, 'solver': 'lbfgs'};{'eyetracking_ts': ['Vx', 'Vy', 'saccades', 'Face', 'Mouth', 'Eyes']};['Vx_t6', 'Vx_t5', 'Vx_t4', 'Vx_t3', 'Vy_t6', 'Vy_t5', 'Vy_t4', 'Vy_t3', 'saccades_t6', 'saccades_t5', 'saccades_t4', 'saccades_t3', 'Face_t6', 'Face_t5', 'Face_t4', 'Face_t3', 'Mouth_t6', 'Mouth_t5', 'Mouth_t4', 'Mouth_t3', 'Eyes_t6', 'Eyes_t5', 'Eyes_t4', 'Eyes_t3'];['Vx_t6', 'Vx_t5', 'Vx_t4', 'Vx_t3', 'Vy_t6', 'Vy_t5', 'Vy_t4', 'Vy_t3', 'saccades_t6', 'saccades_t5', 'saccades_t4', 'saccades_t3', 'Face_t6', 'Face_t5', 'Face_t4', 'Face_t3', 'Mouth_t6', 'Mouth_t5', 'Mouth_t4', 'Mouth_t3', 'Eyes_t6', 'Eyes_t5', 'Eyes_t4', 'Eyes_t3'];0.6517362858580775;0.4247601863040817;0.514319616201225;0.6517362858580775;0.0;0.0;0.0;0.0
LeftFusiformGyrus;PCA_2;6;{'C': 1, 'solver': 'lbfgs'};{'facial_features_ts': [' AU01_r', ' AU02_r', ' AU04_r', ' AU05_r', ' AU06_r', ' AU07_r', ' AU10_r', ' AU12_r', ' AU14_r', ' AU15_r', ' AU17_r', ' AU20_r', ' AU23_r', ' AU25_r', ' AU26_r']};[' AU01_r_t6', ' AU01_r_t5', ' AU01_r_t4', ' AU01_r_t3', ' AU02_r_t6', ' AU02_r_t5', ' AU02_r_t4', ' AU02_r_t3', ' AU04_r_t6', ' AU04_r_t5', ' AU04_r_t4', ' AU04_r_t3', ' AU05_r_t6', ' AU05_r_t5', ' AU05_r_t4', ' AU05_r_t3', ' AU06_r_t6', ' AU06_r_t5', ' AU06_r_t4', ' AU06_r_t3', ' AU07_r_t6', ' AU07_r_t5', ' AU07_r_t4', ' AU07_r_t3', ' AU10_r_t6', ' AU10_r_t5', ' AU10_r_t4', ' AU10_r_t3', ' AU12_r_t6', ' AU12_r_t5', ' AU12_r_t4', ' AU12_r_t3', ' AU14_r_t6', ' AU14_r_t5', ' AU14_r_t4', ' AU14_r_t3', ' AU15_r_t6', ' AU15_r_t5', ' AU15_r_t4', ' AU15_r_t3', ' AU17_r_t6', ' AU17_r_t5', ' AU17_r_t4', ' AU17_r_t3', ' AU20_r_t6', ' AU20_r_t5', ' AU20_r_t4', ' AU20_r_t3', ' AU23_r_t6', ' AU23_r_t5', ' AU23_r_t4', ' AU23_r_t3', ' AU25_r_t6', ' AU25_r_t5', ' AU25_r_t4', ' AU25_r_t3', ' AU26_r_t6', ' AU26_r_t5', ' AU26_r_t4', ' AU26_r_t3'];[' AU01_r_t6', ' AU01_r_t5', ' AU01_r_t4', ' AU01_r_t3', ' AU02_r_t6', ' AU02_r_t5', ' AU02_r_t4', ' AU02_r_t3', ' AU04_r_t6', ' AU04_r_t5', ' AU04_r_t4', ' AU04_r_t3', ' AU05_r_t6', ' AU05_r_t5', ' AU05_r_t4', ' AU05_r_t3', ' AU06_r_t6', ' AU06_r_t5', ' AU06_r_t4', ' AU06_r_t3', ' AU07_r_t6', ' AU07_r_t5', ' AU07_r_t4', ' AU07_r_t3', ' AU10_r_t6', ' AU10_r_t5', ' AU10_r_t4', ' AU10_r_t3', ' AU12_r_t6', ' AU12_r_t5', ' AU12_r_t4', ' AU12_r_t3', ' AU14_r_t6', ' AU14_r_t5', ' AU14_r_t4', ' AU14_r_t3', ' AU15_r_t6', ' AU15_r_t5', ' AU15_r_t4', ' AU15_r_t3', ' AU17_r_t6', ' AU17_r_t5', ' AU17_r_t4', ' AU17_r_t3', ' AU20_r_t6', ' AU20_r_t5', ' AU20_r_t4', ' AU20_r_t3', ' AU23_r_t6', ' AU23_r_t5', ' AU23_r_t4', ' AU23_r_t3', ' AU25_r_t6', ' AU25_r_t5', ' AU25_r_t4', ' AU25_r_t3', ' AU26_r_t6', ' AU26_r_t5', ' AU26_r_t4', ' AU26_r_t3'];0.6426774031202819;0.4130342444814293;0.5028793160444852;0.6426774031202819;0.0;0.0;0.0;0.0
LeftMotor;PCA_4;6;{'C': 1, 'solver': 'lbfgs'};{'speech_left_ts': ['talk_left']};['talk_left_t6', 'talk_left_t5', 'talk_left_t4', 'talk_left_t3'];['talk_left_t6', 'talk_left_t5', 'talk_left_t4', 'talk_left_t3'];0.6628082536487166;0.6299371991954633;0.5890790799618548;0.6628082536487166;0.0;0.0;0.0;0.0
RightFusiformGyrus;PCA_4;6;{'C': 1, 'solver': 'liblinear'};{'eyetracking_ts': ['Vx', 'Vy', 'saccades', 'Face', 'Mouth', 'Eyes']};['Vx_t6', 'Vx_t5', 'Vx_t4', 'Vx_t3', 'Vy_t6', 'Vy_t5', 'Vy_t4', 'Vy_t3', 'saccades_t6', 'saccades_t5', 'saccades_t4', 'saccades_t3', 'Face_t6', 'Face_t5', 'Face_t4', 'Face_t3', 'Mouth_t6', 'Mouth_t5', 'Mouth_t4', 'Mouth_t3', 'Eyes_t6', 'Eyes_t5', 'Eyes_t4', 'Eyes_t3'];['Vx_t6', 'Vx_t5', 'Vx_t4', 'Vx_t3', 'Vy_t6', 'Vy_t5', 'Vy_t4', 'Vy_t3', 'saccades_t6', 'saccades_t5', 'saccades_t4', 'saccades_t3', 'Face_t6', 'Face_t5', 'Face_t4', 'Face_t3', 'Mouth_t6', 'Mouth_t5', 'Mouth_t4', 'Mouth_t3', 'Eyes_t6', 'Eyes_t5', 'Eyes_t4', 'Eyes_t3'];0.6517362858580775;0.4247601863040817;0.514319616201225;0.6517362858580775;0.0;0.0;0.0;0.0
LeftMotor;PCA_1;6;{'C': 0.7, 'solver': 'lbfgs'};{'speech_ts': ['IPU'], 'speech_left_ts': ['IPU_left']};['IPU_t6', 'IPU_t5', 'IPU_t4', 'IPU_t3', 'IPU_left_t6', 'IPU_left_t5', 'IPU_left_t4', 'IPU_left_t3'];['IPU_t6', 'IPU_t5', 'IPU_t4', 'IPU_t3', 'IPU_left_t6', 'IPU_left_t5', 'IPU_left_t4', 'IPU_left_t3'];0.6557624559637645;0.6142223046881731;0.5858638602920719;0.6557624559637645;0.0;0.0;0.0;0.0
RightMotor;PCA_3;6;{'C': 1, 'solver': 'liblinear'};{'speech_ts': ['IPU']};['IPU_t6', 'IPU_t5', 'IPU_t4', 'IPU_t3'];['IPU_t6', 'IPU_t5', 'IPU_t4', 'IPU_t3'];0.6512330145948666;0.5943455087363705;0.5782894278601968;0.6512330145948666;0.0;0.0;0.0;0.0
RightSTS;PCA_4;6;{'C': 1, 'solver': 'lbfgs'};{'speech_left_ts': ['IPU_left']};['IPU_left_t6', 'IPU_left_t5', 'IPU_left_t4', 'IPU_left_t3'];['IPU_left_t6', 'IPU_left_t5', 'IPU_left_t4', 'IPU_left_t3'];0.6149974836436839;0.5960267881286353;0.535714868620825;0.6149974836436839;0.0;0.0;0.0;0.0
LeftSTS;PCA_4;6;{'C': 1, 'solver': 'lbfgs'};{'speech_left_ts': ['IPU_left']};['IPU_left_t6', 'IPU_left_t5', 'IPU_left_t4', 'IPU_left_t3'];['IPU_left_t6', 'IPU_left_t5', 'IPU_left_t4', 'IPU_left_t3'];0.6215400100654253;0.38631198411212897;0.4764754267106146;0.6215400100654253;0.0;0.0;0.0;0.0
LeftFusiformGyrus;PCA_3;6;{'C': 1, 'solver': 'lbfgs'};{'facial_features_ts': [' AU01_r', ' AU02_r', ' AU04_r', ' AU05_r', ' AU06_r', ' AU07_r', ' AU10_r', ' AU12_r', ' AU14_r', ' AU15_r', ' AU17_r', ' AU20_r', ' AU23_r', ' AU25_r', ' AU26_r']};[' AU01_r_t6', ' AU01_r_t5', ' AU01_r_t4', ' AU01_r_t3', ' AU02_r_t6', ' AU02_r_t5', ' AU02_r_t4', ' AU02_r_t3', ' AU04_r_t6', ' AU04_r_t5', ' AU04_r_t4', ' AU04_r_t3', ' AU05_r_t6', ' AU05_r_t5', ' AU05_r_t4', ' AU05_r_t3', ' AU06_r_t6', ' AU06_r_t5', ' AU06_r_t4', ' AU06_r_t3', ' AU07_r_t6', ' AU07_r_t5', ' AU07_r_t4', ' AU07_r_t3', ' AU10_r_t6', ' AU10_r_t5', ' AU10_r_t4', ' AU10_r_t3', ' AU12_r_t6', ' AU12_r_t5', ' AU12_r_t4', ' AU12_r_t3', ' AU14_r_t6', ' AU14_r_t5', ' AU14_r_t4', ' AU14_r_t3', ' AU15_r_t6', ' AU15_r_t5', ' AU15_r_t4', ' AU15_r_t3', ' AU17_r_t6', ' AU17_r_t5', ' AU17_r_t4', ' AU17_r_t3', ' AU20_r_t6', ' AU20_r_t5', ' AU20_r_t4', ' AU20_r_t3', ' AU23_r_t6', ' AU23_r_t5', ' AU23_r_t4', ' AU23_r_t3', ' AU25_r_t6', ' AU25_r_t5', ' AU25_r_t4', ' AU25_r_t3', ' AU26_r_t6', ' AU26_r_t5', ' AU26_r_t4', ' AU26_r_t3'];[' AU01_r_t6', ' AU01_r_t5', ' AU01_r_t4', ' AU01_r_t3', ' AU02_r_t6', ' AU02_r_t5', ' AU02_r_t4', ' AU02_r_t3', ' AU04_r_t6', ' AU04_r_t5', ' AU04_r_t4', ' AU04_r_t3', ' AU05_r_t6', ' AU05_r_t5', ' AU05_r_t4', ' AU05_r_t3', ' AU06_r_t6', ' AU06_r_t5', ' AU06_r_t4', ' AU06_r_t3', ' AU07_r_t6', ' AU07_r_t5', ' AU07_r_t4', ' AU07_r_t3', ' AU10_r_t6', ' AU10_r_t5', ' AU10_r_t4', ' AU10_r_t3', ' AU12_r_t6', ' AU12_r_t5', ' AU12_r_t4', ' AU12_r_t3', ' AU14_r_t6', ' AU14_r_t5', ' AU14_r_t4', ' AU14_r_t3', ' AU15_r_t6', ' AU15_r_t5', ' AU15_r_t4', ' AU15_r_t3', ' AU17_r_t6', ' AU17_r_t5', ' AU17_r_t4', ' AU17_r_t3', ' AU20_r_t6', ' AU20_r_t5', ' AU20_r_t4', ' AU20_r_t3', ' AU23_r_t6', ' AU23_r_t5', ' AU23_r_t4', ' AU23_r_t3', ' AU25_r_t6', ' AU25_r_t5', ' AU25_r_t4', ' AU25_r_t3', ' AU26_r_t6', ' AU26_r_t5', ' AU26_r_t4', ' AU26_r_t3'];0.6426774031202819;0.4130342444814293;0.5028793160444852;0.6426774031202819;0.0;0.0;0.0;0.0
RightFusiformGyrus;PCA_1;6;{'C': 1, 'solver': 'lbfgs'};{'eyetracking_ts': ['Face'], 'energy_ts': ['mouth_cont', 'eyes_cont']};['Face_t6', 'Face_t5', 'Face_t4', 'Face_t3', 'mouth_cont_t6', 'mouth_cont_t5', 'mouth_cont_t4', 'mouth_cont_t3', 'eyes_cont_t6', 'eyes_cont_t5', 'eyes_cont_t4', 'eyes_cont_t3'];['Face_t6', 'Face_t5', 'Face_t4', 'Face_t3', 'mouth_cont_t6', 'mouth_cont_t5', 'mouth_cont_t4', 'mouth_cont_t3', 'eyes_cont_t6', 'eyes_cont_t5', 'eyes_cont_t4', 'eyes_cont_t3'];0.6517362858580775;0.4247601863040817;0.514319616201225;0.6517362858580775;0.0;0.0;0.0;0.0
LeftMotor;PCA_2;6;{'C': 1, 'solver': 'liblinear'};{'speech_ts': ['IPU'], 'speech_left_ts': ['IPU_left']};['IPU_t6', 'IPU_t5', 'IPU_t4', 'IPU_t3', 'IPU_left_t6', 'IPU_left_t5', 'IPU_left_t4', 'IPU_left_t3'];['IPU_t6', 'IPU_t5', 'IPU_t4', 'IPU_t3', 'IPU_left_t6', 'IPU_left_t5', 'IPU_left_t4', 'IPU_left_t3'];0.6451937594363362;0.6058723729736538;0.6008141251322617;0.6451937594363362;0.0;0.0;0.0;0.0
RightFusiformGyrus;PCA_2;6;{'C': 1, 'solver': 'lbfgs'};{'eyetracking_ts': ['Face'], 'energy_ts': ['mouth_cont', 'eyes_cont']};['Face_t6', 'Face_t5', 'Face_t4', 'Face_t3', 'mouth_cont_t6', 'mouth_cont_t5', 'mouth_cont_t4', 'mouth_cont_t3', 'eyes_cont_t6', 'eyes_cont_t5', 'eyes_cont_t4', 'eyes_cont_t3'];['Face_t6', 'Face_t5', 'Face_t4', 'Face_t3', 'mouth_cont_t6', 'mouth_cont_t5', 'mouth_cont_t4', 'mouth_cont_t3', 'eyes_cont_t6', 'eyes_cont_t5', 'eyes_cont_t4', 'eyes_cont_t3'];0.6517362858580775;0.4247601863040817;0.514319616201225;0.6517362858580775;0.0;0.0;0.0;0.0
RightSTS;PCA_1;6;{'C': 1, 'solver': 'liblinear'};{'speech_ts': ['IPU', 'FilledBreaks', 'Feedbacks', 'Discourses', 'Particles', 'Laughters'], 'facial_features_ts': [' AU01_r', ' AU02_r', ' AU04_r', ' AU05_r', ' AU06_r', ' AU07_r', ' AU10_r', ' AU12_r', ' AU14_r', ' AU15_r', ' AU17_r', ' AU20_r', ' AU23_r', ' AU25_r', ' AU26_r']};['IPU_t6', 'IPU_t5', 'IPU_t4', 'IPU_t3', 'FilledBreaks_t6', 'FilledBreaks_t5', 'FilledBreaks_t4', 'FilledBreaks_t3', 'Feedbacks_t6', 'Feedbacks_t5', 'Feedbacks_t4', 'Feedbacks_t3', 'Discourses_t6', 'Discourses_t5', 'Discourses_t4', 'Discourses_t3', 'Particles_t6', 'Particles_t5', 'Particles_t4', 'Particles_t3', 'Laughters_t6', 'Laughters_t5', 'Laughters_t4', 'Laughters_t3', ' AU01_r_t6', ' AU01_r_t5', ' AU01_r_t4', ' AU01_r_t3', ' AU02_r_t6', ' AU02_r_t5', ' AU02_r_t4', ' AU02_r_t3', ' AU04_r_t6', ' AU04_r_t5', ' AU04_r_t4', ' AU04_r_t3', ' AU05_r_t6', ' AU05_r_t5', ' AU05_r_t4', ' AU05_r_t3', ' AU06_r_t6', ' AU06_r_t5', ' AU06_r_t4', ' AU06_r_t3', ' AU07_r_t6', ' AU07_r_t5', ' AU07_r_t4', ' AU07_r_t3', ' AU10_r_t6', ' AU10_r_t5', ' AU10_r_t4', ' AU10_r_t3', ' AU12_r_t6', ' AU12_r_t5', ' AU12_r_t4', ' AU12_r_t3', ' AU14_r_t6', ' AU14_r_t5', ' AU14_r_t4', ' AU14_r_t3', ' AU15_r_t6', ' AU15_r_t5', ' AU15_r_t4', ' AU15_r_t3', ' AU17_r_t6', ' AU17_r_t5', ' AU17_r_t4', ' AU17_r_t3', ' AU20_r_t6', ' AU20_r_t5', ' AU20_r_t4', ' AU20_r_t3', ' AU23_r_t6', ' AU23_r_t5', ' AU23_r_t4', ' AU23_r_t3', ' AU25_r_t6', ' AU25_r_t5', ' AU25_r_t4', ' AU25_r_t3', ' AU26_r_t6', ' AU26_r_t5', ' AU26_r_t4', ' AU26_r_t3'];['IPU_t6', 'IPU_t5', 'IPU_t4', 'IPU_t3', 'FilledBreaks_t6', 'FilledBreaks_t5', 'FilledBreaks_t4', 'FilledBreaks_t3', 'Feedbacks_t6', 'Feedbacks_t5', 'Feedbacks_t4', 'Feedbacks_t3', 'Discourses_t6', 'Discourses_t5', 'Discourses_t4', 'Discourses_t3', 'Particles_t6', 'Particles_t5', 'Particles_t4', 'Particles_t3', 'Laughters_t6', 'Laughters_t5', 'Laughters_t4', 'Laughters_t3', ' AU01_r_t6', ' AU01_r_t5', ' AU01_r_t4', ' AU01_r_t3', ' AU02_r_t6', ' AU02_r_t5', ' AU02_r_t4', ' AU02_r_t3', ' AU04_r_t6', ' AU04_r_t5', ' AU04_r_t4', ' AU04_r_t3', ' AU05_r_t6', ' AU05_r_t5', ' AU05_r_t4', ' AU05_r_t3', ' AU06_r_t6', ' AU06_r_t5', ' AU06_r_t4', ' AU06_r_t3', ' AU07_r_t6', ' AU07_r_t5', ' AU07_r_t4', ' AU07_r_t3', ' AU10_r_t6', ' AU10_r_t5', ' AU10_r_t4', ' AU10_r_t3', ' AU12_r_t6', ' AU12_r_t5', ' AU12_r_t4', ' AU12_r_t3', ' AU14_r_t6', ' AU14_r_t5', ' AU14_r_t4', ' AU14_r_t3', ' AU15_r_t6', ' AU15_r_t5', ' AU15_r_t4', ' AU15_r_t3', ' AU17_r_t6', ' AU17_r_t5', ' AU17_r_t4', ' AU17_r_t3', ' AU20_r_t6', ' AU20_r_t5', ' AU20_r_t4', ' AU20_r_t3', ' AU23_r_t6', ' AU23_r_t5', ' AU23_r_t4', ' AU23_r_t3', ' AU25_r_t6', ' AU25_r_t5', ' AU25_r_t4', ' AU25_r_t3', ' AU26_r_t6', ' AU26_r_t5', ' AU26_r_t4', ' AU26_r_t3'];0.6024157020634122;0.5393368208338913;0.46377071636598144;0.6024157020634122;0.0;0.0;0.0;0.0
LeftSTS;PCA_1;6;{'C': 1, 'solver': 'liblinear'};{'speech_ts': ['IPU', 'FilledBreaks', 'Feedbacks', 'Discourses', 'Particles', 'Laughters'], 'facial_features_ts': [' AU01_r', ' AU02_r', ' AU04_r', ' AU05_r', ' AU06_r', ' AU07_r', ' AU10_r', ' AU12_r', ' AU14_r', ' AU15_r', ' AU17_r', ' AU20_r', ' AU23_r', ' AU25_r', ' AU26_r']};['IPU_t6', 'IPU_t5', 'IPU_t4', 'IPU_t3', 'FilledBreaks_t6', 'FilledBreaks_t5', 'FilledBreaks_t4', 'FilledBreaks_t3', 'Feedbacks_t6', 'Feedbacks_t5', 'Feedbacks_t4', 'Feedbacks_t3', 'Discourses_t6', 'Discourses_t5', 'Discourses_t4', 'Discourses_t3', 'Particles_t6', 'Particles_t5', 'Particles_t4', 'Particles_t3', 'Laughters_t6', 'Laughters_t5', 'Laughters_t4', 'Laughters_t3', ' AU01_r_t6', ' AU01_r_t5', ' AU01_r_t4', ' AU01_r_t3', ' AU02_r_t6', ' AU02_r_t5', ' AU02_r_t4', ' AU02_r_t3', ' AU04_r_t6', ' AU04_r_t5', ' AU04_r_t4', ' AU04_r_t3', ' AU05_r_t6', ' AU05_r_t5', ' AU05_r_t4', ' AU05_r_t3', ' AU06_r_t6', ' AU06_r_t5', ' AU06_r_t4', ' AU06_r_t3', ' AU07_r_t6', ' AU07_r_t5', ' AU07_r_t4', ' AU07_r_t3', ' AU10_r_t6', ' AU10_r_t5', ' AU10_r_t4', ' AU10_r_t3', ' AU12_r_t6', ' AU12_r_t5', ' AU12_r_t4', ' AU12_r_t3', ' AU14_r_t6', ' AU14_r_t5', ' AU14_r_t4', ' AU14_r_t3', ' AU15_r_t6', ' AU15_r_t5', ' AU15_r_t4', ' AU15_r_t3', ' AU17_r_t6', ' AU17_r_t5', ' AU17_r_t4', ' AU17_r_t3', ' AU20_r_t6', ' AU20_r_t5', ' AU20_r_t4', ' AU20_r_t3', ' AU23_r_t6', ' AU23_r_t5', ' AU23_r_t4', ' AU23_r_t3', ' AU25_r_t6', ' AU25_r_t5', ' AU25_r_t4', ' AU25_r_t3', ' AU26_r_t6', ' AU26_r_t5', ' AU26_r_t4', ' AU26_r_t3'];['IPU_t6', 'IPU_t5', 'IPU_t4', 'IPU_t3', 'FilledBreaks_t6', 'FilledBreaks_t5', 'FilledBreaks_t4', 'FilledBreaks_t3', 'Feedbacks_t6', 'Feedbacks_t5', 'Feedbacks_t4', 'Feedbacks_t3', 'Discourses_t6', 'Discourses_t5', 'Discourses_t4', 'Discourses_t3', 'Particles_t6', 'Particles_t5', 'Particles_t4', 'Particles_t3', 'Laughters_t6', 'Laughters_t5', 'Laughters_t4', 'Laughters_t3', ' AU01_r_t6', ' AU01_r_t5', ' AU01_r_t4', ' AU01_r_t3', ' AU02_r_t6', ' AU02_r_t5', ' AU02_r_t4', ' AU02_r_t3', ' AU04_r_t6', ' AU04_r_t5', ' AU04_r_t4', ' AU04_r_t3', ' AU05_r_t6', ' AU05_r_t5', ' AU05_r_t4', ' AU05_r_t3', ' AU06_r_t6', ' AU06_r_t5', ' AU06_r_t4', ' AU06_r_t3', ' AU07_r_t6', ' AU07_r_t5', ' AU07_r_t4', ' AU07_r_t3', ' AU10_r_t6', ' AU10_r_t5', ' AU10_r_t4', ' AU10_r_t3', ' AU12_r_t6', ' AU12_r_t5', ' AU12_r_t4', ' AU12_r_t3', ' AU14_r_t6', ' AU14_r_t5', ' AU14_r_t4', ' AU14_r_t3', ' AU15_r_t6', ' AU15_r_t5', ' AU15_r_t4', ' AU15_r_t3', ' AU17_r_t6', ' AU17_r_t5', ' AU17_r_t4', ' AU17_r_t3', ' AU20_r_t6', ' AU20_r_t5', ' AU20_r_t4', ' AU20_r_t3', ' AU23_r_t6', ' AU23_r_t5', ' AU23_r_t4', ' AU23_r_t3', ' AU25_r_t6', ' AU25_r_t5', ' AU25_r_t4', ' AU25_r_t3', ' AU26_r_t6', ' AU26_r_t5', ' AU26_r_t4', ' AU26_r_t3'];0.6250629089079014;0.62058073533114;0.49479675494455;0.6250629089079014;0.0;0.0;0.0;0.0
LeftMotor;PCA_3;6;{'C': 1, 'solver': 'lbfgs'};{'speech_ts': ['IPU'], 'speech_left_ts': ['IPU_left']};['IPU_t6', 'IPU_t5', 'IPU_t4', 'IPU_t3', 'IPU_left_t6', 'IPU_left_t5', 'IPU_left_t4', 'IPU_left_t3'];['IPU_t6', 'IPU_t5', 'IPU_t4', 'IPU_t3', 'IPU_left_t6', 'IPU_left_t5', 'IPU_left_t4', 'IPU_left_t3'];0.6492199295420231;0.6107917057092311;0.6030189214321613;0.6492199295420231;0.0;0.0;0.0;0.0
RightMotor;PCA_4;6;{'C': 1, 'solver': 'lbfgs'};{'speech_ts': ['IPU']};['IPU_t6', 'IPU_t5', 'IPU_t4', 'IPU_t3'];['IPU_t6', 'IPU_t5', 'IPU_t4', 'IPU_t3'];0.6532460996477101;0.601130557083168;0.5850003848286023;0.6532460996477101;0.0;0.0;0.0;0.0
LeftFusiformGyrus;PCA_4;6;{'C': 1, 'solver': 'lbfgs'};{'facial_features_ts': [' AU01_r', ' AU02_r', ' AU04_r', ' AU05_r', ' AU06_r', ' AU07_r', ' AU10_r', ' AU12_r', ' AU14_r', ' AU15_r', ' AU17_r', ' AU20_r', ' AU23_r', ' AU25_r', ' AU26_r']};[' AU01_r_t6', ' AU01_r_t5', ' AU01_r_t4', ' AU01_r_t3', ' AU02_r_t6', ' AU02_r_t5', ' AU02_r_t4', ' AU02_r_t3', ' AU04_r_t6', ' AU04_r_t5', ' AU04_r_t4', ' AU04_r_t3', ' AU05_r_t6', ' AU05_r_t5', ' AU05_r_t4', ' AU05_r_t3', ' AU06_r_t6', ' AU06_r_t5', ' AU06_r_t4', ' AU06_r_t3', ' AU07_r_t6', ' AU07_r_t5', ' AU07_r_t4', ' AU07_r_t3', ' AU10_r_t6', ' AU10_r_t5', ' AU10_r_t4', ' AU10_r_t3', ' AU12_r_t6', ' AU12_r_t5', ' AU12_r_t4', ' AU12_r_t3', ' AU14_r_t6', ' AU14_r_t5', ' AU14_r_t4', ' AU14_r_t3', ' AU15_r_t6', ' AU15_r_t5', ' AU15_r_t4', ' AU15_r_t3', ' AU17_r_t6', ' AU17_r_t5', ' AU17_r_t4', ' AU17_r_t3', ' AU20_r_t6', ' AU20_r_t5', ' AU20_r_t4', ' AU20_r_t3', ' AU23_r_t6', ' AU23_r_t5', ' AU23_r_t4', ' AU23_r_t3', ' AU25_r_t6', ' AU25_r_t5', ' AU25_r_t4', ' AU25_r_t3', ' AU26_r_t6', ' AU26_r_t5', ' AU26_r_t4', ' AU26_r_t3'];[' AU01_r_t6', ' AU01_r_t5', ' AU01_r_t4', ' AU01_r_t3', ' AU02_r_t6', ' AU02_r_t5', ' AU02_r_t4', ' AU02_r_t3', ' AU04_r_t6', ' AU04_r_t5', ' AU04_r_t4', ' AU04_r_t3', ' AU05_r_t6', ' AU05_r_t5', ' AU05_r_t4', ' AU05_r_t3', ' AU06_r_t6', ' AU06_r_t5', ' AU06_r_t4', ' AU06_r_t3', ' AU07_r_t6', ' AU07_r_t5', ' AU07_r_t4', ' AU07_r_t3', ' AU10_r_t6', ' AU10_r_t5', ' AU10_r_t4', ' AU10_r_t3', ' AU12_r_t6', ' AU12_r_t5', ' AU12_r_t4', ' AU12_r_t3', ' AU14_r_t6', ' AU14_r_t5', ' AU14_r_t4', ' AU14_r_t3', ' AU15_r_t6', ' AU15_r_t5', ' AU15_r_t4', ' AU15_r_t3', ' AU17_r_t6', ' AU17_r_t5', ' AU17_r_t4', ' AU17_r_t3', ' AU20_r_t6', ' AU20_r_t5', ' AU20_r_t4', ' AU20_r_t3', ' AU23_r_t6', ' AU23_r_t5', ' AU23_r_t4', ' AU23_r_t3', ' AU25_r_t6', ' AU25_r_t5', ' AU25_r_t4', ' AU25_r_t3', ' AU26_r_t6', ' AU26_r_t5', ' AU26_r_t4', ' AU26_r_t3'];0.6426774031202819;0.4130342444814293;0.5028793160444852;0.6426774031202819;0.0;0.0;0.0;0.0
RightFusiformGyrus;PCA_3;6;{'C': 1, 'solver': 'lbfgs'};{'eyetracking_ts': ['Face'], 'energy_ts': ['mouth_cont', 'eyes_cont']};['Face_t6', 'Face_t5', 'Face_t4', 'Face_t3', 'mouth_cont_t6', 'mouth_cont_t5', 'mouth_cont_t4', 'mouth_cont_t3', 'eyes_cont_t6', 'eyes_cont_t5', 'eyes_cont_t4', 'eyes_cont_t3'];['Face_t6', 'Face_t5', 'Face_t4', 'Face_t3', 'mouth_cont_t6', 'mouth_cont_t5', 'mouth_cont_t4', 'mouth_cont_t3', 'eyes_cont_t6', 'eyes_cont_t5', 'eyes_cont_t4', 'eyes_cont_t3'];0.6517362858580775;0.4247601863040817;0.514319616201225;0.6517362858580775;0.0;0.0;0.0;0.0
