region;dm_method;lag;models_params;predictors_dict;selected_predictors;features_importance;recall. mean;precision. mean;fscore. mean;recall. std;precision. std;fscore. std
LeftMotor;MI_RANK_2;6;{'bootstrap': True, 'max_depth': 10, 'max_features': 'auto', 'n_estimators': 300, 'random_state': 5};['IPU_left'];['IPU_left_t5', 'IPU_left_t4'];[1.0];0.5875305080985134;0.6266871490271425;0.5891130966751911;0.043221252927280004;0.028479633951236;0.041467436169435
RightMotor;MI_RANK_2;6;{'bootstrap': True, 'max_depth': 10, 'max_features': 'auto', 'n_estimators': 300, 'random_state': 5};['IPU_left'];['IPU_left_t5', 'IPU_left_t4'];[1.0];0.5728866208120701;0.6313037640053389;0.5694678970947697;0.038832021936748;0.029491358800388997;0.04028859998493
LeftMotor;MI_RANK_4;6;{'bootstrap': True, 'max_depth': 10, 'max_features': 'auto', 'n_estimators': 300, 'random_state': 5};['IPU_left'];['IPU_left_t6', 'IPU_left_t3', 'IPU_left_t5', 'IPU_left_t4'];[1.0];0.5751053916130464;0.6223701611601398;0.5746520585327778;0.043221252927280004;0.028479633951236;0.041467436169435
LeftSTS;MI_RANK_2;6;{'bootstrap': True, 'max_depth': 10, 'max_features': 'auto', 'n_estimators': 300, 'random_state': 5};['disc_IPU'];['disc_IPU_t3', 'disc_IPU_t4'];[1.0];0.6935877523851786;0.7052196798008088;0.6982830962462079;0.048825886197549004;0.06228940436264099;0.053070878428831
LeftMotor;MI_RANK_2;6;{'bootstrap': True, 'max_depth': 10, 'max_features': 'auto', 'n_estimators': 300, 'random_state': 5};['disc_IPU_left'];['disc_IPU_left_t5', 'disc_IPU_left_t4'];[1.0];0.6032837807854449;0.6339566129625293;0.6062636058926859;0.036826953558442004;0.02380378284753;0.033504826759665006
RightMotor;MI_RANK_4;6;{'bootstrap': True, 'max_depth': 10, 'max_features': 'auto', 'n_estimators': 300, 'random_state': 5};['IPU_left'];['IPU_left_t6', 'IPU_left_t3', 'IPU_left_t5', 'IPU_left_t4'];[1.0];0.5766585311737298;0.6209263507702872;0.577141347930596;0.038832021936748;0.029491358800388997;0.04028859998493
LeftMotor;MI_RANK_4;6;{'bootstrap': True, 'max_depth': 10, 'max_features': 'auto', 'n_estimators': 300, 'random_state': 5};['disc_IPU_left'];['disc_IPU_left_t6', 'disc_IPU_left_t3', 'disc_IPU_left_t5', 'disc_IPU_left_t4'];[1.0];0.602618149545152;0.6323314445276295;0.6057188573338587;0.036826953558442004;0.02380378284753;0.033504826759665006
RightMotor;MI_RANK_2;6;{'bootstrap': True, 'max_depth': 10, 'max_features': 'auto', 'n_estimators': 300, 'random_state': 5};['disc_IPU_left'];['disc_IPU_left_t5', 'disc_IPU_left_t4'];[1.0];0.6057244286665188;0.6367959449720639;0.6087376355543256;0.038832021936748;0.029491358800388997;0.04028859998493
RightMotor;MI_RANK_4;6;{'bootstrap': True, 'max_depth': 10, 'max_features': 'auto', 'n_estimators': 300, 'random_state': 5};['disc_IPU_left'];['disc_IPU_left_t6', 'disc_IPU_left_t3', 'disc_IPU_left_t5', 'disc_IPU_left_t4'];[1.0];0.6170401597514976;0.6347038211690615;0.6207550531290867;0.038832021936748;0.029491358800388997;0.04028859998493
LeftSTS;MI_RANK_4;6;{'bootstrap': True, 'max_depth': 10, 'max_features': 'auto', 'n_estimators': 300, 'random_state': 5};['disc_IPU', 'IPU'];['IPU_t5', 'IPU_t4', 'disc_IPU_t3', 'disc_IPU_t4'];[0.53, 0.47];0.7250942977590414;0.7089820259751807;0.7107889833726242;0.048825886197549004;0.06228940436264099;0.053070878428831
